holder,stillHolding
0x8ea66dad88765b3ddedc5fcdd8a1c1986817e794,1
0x70b3d1ff337bcceeb3e2cf5b05efbffc50af87d7,0
0x0e4cca78efcf0d23f415c3f822a3ecdfa476b545,1
0x62b998f0b610a016a4c55a5df553fd918acf931b,1
0x2801dc73a6dcefb364b959606e0c61234105fd5a,0
0xf6f48d7df9a2405d59604b744d1060296defbb41,0
0x1e4b20a0b398d979aa1b74a5aa8836a2cbd19c9b,0
0xfc4d384f6db89878a19478d0abed7ec2909d761b,0
0xeacf1f66f7ec46625adad9594d4533173433330b,1
0xd8a5ca452c82333afc796d385b181c34fa550995,0
0x68759feb55dc79740c3132fa0f590ebe560fdc2d,0
0x39183cd265f50af7533ec058a4c807ca9bb6d10a,0
0x561b383dbb34e67f27921c64009d898370862aca,1
0xc229e165dfdccc7dd01668da51360f2f2cc7708c,0
0x9ee2588c8d06b3b69e58e640bc55ed00217587d3,0
0xad3d73e6f7ec7c04441172c7462848a1a47b8496,0
0x13591e69575ccd982fc10e48e06e73baa45c3a54,0
0x3ce7e85ee4f3c412a085df1060d740a875af5be2,1
0x4642d9d9a434134cb005222ea1422e1820508d7b,0
0x4fb2d7d74200bcdbca1157ffa047e8248631d73b,1
0xd22706e7b768118be7a267797d97070275cc93dc,1
0xf9107317b0ff77ed5b7adea15e50514a3564002b,1
0x2749dd2d3fb23a9fcffad0ca9bf80ec0afd01ab0,0
0x03928a5fefb2638096e6de8cbfe8ab0f0980dea4,0
0x6df8e1ab5cf8c3729651844ec6d67e476b929f5c,0
0xb5cbb5575dfee05a6eedba4a7989cf086cd18c1e,0
0x0764dc400c280ff2b6d1f0582969c0c668271340,0
0xa35a34595c1a318f22725f1217676b466a7e7163,1
0x04c57fb4b028933b19e216aab33258ee4c0fe144,0
0x7c9c2a2deba2895684d637dc1ba05006c7ff5ceb,1
0x420f5a4a8ea8905f9e00dbf4c7a13f568b183fea,1
0xf8701931dff417339c907744e9da764e01485d72,1
0x6922c02f314e80d62577cef30f5b72877e532ef7,0
0x3e4c0e5136c5264c210ce6aa889854d0b8380ca1,0
0x747c8f9c398f6153e0ae316f7d8e51da01ddb3a1,0
0x56db552729ef80a0c0e6fbe1ea98f19ce51939a2,0
0x02b1608637f1cc7e2097b30be0bfd2c1c77a66b9,0
0xbc53dbb3a39df977a9221679a612f4b8ee8a6ee4,0
0x4cd3eff53d3ffd35a42448e615e3c05f505082c5,1
0x0af2292f766ebf5f6f5122ae5bd301b9b6f62ca9,0
0xa621454e8d427d979aece75e2878a227db673db1,1
0xb0f6fa84c06d74a96fcc87d0261e49a70ffe656c,0
0x96b7719e0392b156ae593987ba90ca2aa8316681,0
0x738c49efa8d70dee29a5ca74aca05fa9039100e6,1
0x02cc389830418a2f470386890ffaef1c7b02dafd,0
0xdc9a2ec181f287c7acc6ffb4abdf5ba5109d9e07,0
0x5f38a4d35cee1f935310cafdeecce1c2c7a24d06,1
0xea04a71bff6f766ea6b43659738fb10eb200542b,0
0x02f8bf8a608af3f2e1d6a0a65732cf7082c6d52c,0
0x1be18de3aa85ef2d69edb57d2b1804c3a0a3db2a,0
0xdf9de12f207c38df3ed166d9931b44a4ba9f36b9,0
0xd90c0f9f698ce91eaae53cb950022b6ae9634767,0
0x616b8b3acbe28b0e1402da6aea1b5a904b1f8d30,1
0xfc8d3b9e93539451cb7207fb2a3b5ce2792d65ad,1
0x54bec524ec3f945d8945bc344b6aec72b532b8fb,1
0x5c9fd97eca2d186780461e2280f124fb3c2afe91,0
0x767a58ba5b0e404f5befbde4d7f00926df568fe4,0
0x0759a632b0e0eeadbb0f03f422d802cc979ddecf,1
0x8b14e522e8c038e911d06c3294baf7201931946c,0
0x51206b13023e7f4c0a607eb920500eb6bbf50f2b,0
0xd174ad0d1e36c7a60cd922e966354095233f8f23,0
0x29d25f171edfd17b5bb0b66628fb5286b7d29aea,0
0x339ef4a59709e4710658cd232e96ed8a00e158bc,0
0x063f1e7237e95a004ea7508ef9fd357c943f1b88,1
0x0ab0d7051ee391730f1a1f7b812f6cdf31b8b374,0
0x28f3001698d4e67865e8f0e3af547afb94e22e5d,0
0x9acf8d0315094d33aa6875b673eb126483c3a2c0,1
0xc0ceaced6bf4aa3c1b21238a8495dd03891ebd66,1
0x03e0469ca10c8b3a76a5312fb6f2a06698934bf4,1
0xe4c6c46645988bbafd8ef6b4d1b60d969cc857c3,0
0xea749a0c58f16baae32dbc62da05b89f3f5caa66,1
0x08a4f7c5b0021ca15d65e410b22825aadc84aba1,1
0x3157759c95431615751f8e9bf7ffbeecbf91b062,1
0x750b4074ace49c78ea967cfc205dcaa4da2586eb,0
0x84057a0b299ce53c31dd7020144405a4587bda2c,0
0xc4e02e60fd48ab92b3a18bce5e3e849ccfe627f0,0
0x1811967d1ad647c0911aef9d6f72165337b3db0a,0
0x7302bc5b47f5588174a148c90747a88cb528a8c1,1
0xa97226d5b2f5efbc8bbcbd8a6b836d3c0843785b,1
0xeb9fad97e4a214a159674f585f07009ce6684d0f,1
0x66e1a0522aae18c0c5ee4287276da2095be3625d,1
0xc75527aaaf9e1229f47d2cb66d075f21d1f3da4c,1
0xe90046e06f76c8732e514bf56be00ebf21541a3a,0
0x18d175958209bd4b5c8b806f30f920fe290d7c97,0
